Z-Drive,,z-drive-main-b,1,Black,Not Printed,,YES,NO,Z_Drive/z_drive_main_b_x2.stl,Prusament ASA
Electronics-Bay,Controller-Mounts,SKR-bracket-inline-set,1,Black,Not Printed,,YES,NO,Electronics_Bay/Controller_Mounts/SKR_bracket_inline_set.stl,Prusament ASA
Z-Idlers,,z-tensioner-9mm,1,Red,Not Printed,,YES,NO,Z_Idlers/[a]_z_tensioner_x4_9mm.stl,Prusament ASA
Z-Idlers,,z-tensioner-bracket-a,1,Black,Not Printed,,YES,NO,Z_Idlers/z_tensioner_bracket_a_x2.stl,Prusament ASA
Z-Idlers,,z-tensioner-bracket-b,1,Black,Not Printed,,YES,NO,Z_Idlers/z_tensioner_bracket_b_x2.stl,Prusament ASA
Exhaust-Filter,,exhaust-filter-grill,1,Black,Not Printed,,YES,NO,Exhaust_Filter/exhaust_filter_grill.stl,Prusament ASA
Exhaust-Filter,,exhaust-filter-housing,1,Black,Not Printed,,YES,NO,Exhaust_Filter/exhaust_filter_housing.stl,Prusament ASA
Exhaust-Filter,,exhaust-filter-mount,1,Red,Not Printed,,YES,NO,Exhaust_Filter/[a]_exhaust_filter_mount_x2.stl,Prusament ASA
Exhaust-Filter,,exhaust-fan-grill,1,Red,Not Printed,,YES,NO,Exhaust_Filter/[a]_exhaust_fan_grill.stl,Prusament ASA
Exhaust-Filter,,filter-access-cover,1,Red,Not Printed,,YES,NO,Exhaust_Filter/[a]_filter_access_cover.stl,Prusament ASA
Z-Endstop,,nozzle-probe,1,Black,Not Printed,,YES,NO,Z_Endstop/nozzle_probe.stl,Prusament ASA
Gantry,,z-chain-bottom-anchor,1,Black,Not Printed,,YES,NO,Gantry/z_chain_bottom_anchor.stl,Prusament ASA
Gantry,,z-belt-clip-upper,1,Red,Not Printed,,YES,NO,Gantry/[a]_z_belt_clip_upper_x4.stl,Prusament ASA
Gantry,,z-belt-clip-lower,1,Red,Not Printed,,YES,NO,Gantry/[a]_z_belt_clip_lower_x4.stl,Prusament ASA
Gantry,,z-chain-guide,1,Black,Not Printed,,YES,NO,Gantry/z_chain_guide.stl,Prusament ASA
Gantry,Front-Idlers,tensioner-left,1,Red,Not Printed,,YES,NO,Gantry/Front_Idlers/[a]_tensioner_left.stl,Prusament ASA
Gantry,Front-Idlers,front-idler-left-upper,1,Black,Not Printed,,YES,NO,Gantry/Front_Idlers/front_idler_left_upper.stl,Prusament ASA
Gantry,Front-Idlers,front-idler-right-lower,1,Black,Not Printed,,YES,NO,Gantry/Front_Idlers/front_idler_right_lower.stl,Prusament ASA
Gantry,Front-Idlers,tensioner-right,1,Red,Not Printed,,YES,NO,Gantry/Front_Idlers/[a]_tensioner_right.stl,Prusament ASA
Gantry,Front-Idlers,front-idler-left-lower,1,Black,Not Printed,,YES,NO,Gantry/Front_Idlers/front_idler_left_lower.stl,Prusament ASA
Gantry,Front-Idlers,front-idler-right-upper,1,Black,Not Printed,,YES,NO,Gantry/Front_Idlers/front_idler_right_upper.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,xy-joint-cable-bridge-2hole,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/[a]_xy_joint_cable_bridge_2hole.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,endstop-pod-hall-effect,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/[a]_endstop_pod_hall_effect.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,xy-joint-cable-bridge-3hole,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/[a]_xy_joint_cable_bridge_3hole.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,xy-joint-right-upper-MGN12,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/xy_joint_right_upper_MGN12.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,endstop-pod-D2F-switch,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/[a]_endstop_pod_D2F_switch.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,xy-joint-left-upper-MGN12,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/xy_joint_left_upper_MGN12.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,xy-joint-right-lower-MGN12,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/xy_joint_right_lower_MGN12.stl,Prusament ASA
Gantry,X-Axis/XY-Joints,xy-joint-left-lower-MGN12,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/XY_Joints/xy_joint_left_lower_MGN12.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,hotend-fan-mount,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/hotend_fan_mount.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,probe-retainer-bracket-9mm,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/probe_retainer_bracket_9mm.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,x-carriage-frame-right-MGN12,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/x_carriage_frame_right_MGN12.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,blower-housing-rear,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/blower_housing_rear.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,probe-retainer-bracket,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/probe_retainer_bracket.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,x-carriage-frame-left-MGN12,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/x_carriage_frame_left_MGN12.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,pinda-adapter,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/pinda_adapter.stl,Prusament ASA
Gantry,X-Axis/X-Carriage,blower-housing-front,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/[a]_blower_housing_front.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/E3D-V6,printhead-rear-e3dv6,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/E3D_V6/printhead_rear_e3dv6.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/E3D-V6,printhead-front-e3dv6,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/E3D_V6/printhead_front_e3dv6.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Slice-Mosquito,printhead-rear-mosquito,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/Slice_Mosquito/printhead_rear_mosquito.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Slice-Mosquito,printhead-front-mosquito,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/Slice_Mosquito/printhead_front_mosquito.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/E3D-Revo-Voron,printhead-rear-revovoron,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/E3D_Revo_Voron/printhead_rear_revovoron.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/E3D-Revo-Voron,printhead-front-revovoron,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/E3D_Revo_Voron/printhead_front_revovoron.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Dragon,printhead-rear-dragon,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/Dragon/printhead_rear_dragon.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Dragon,printhead-front-dragon,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/Dragon/printhead_front_dragon.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Dragonfly-BMO,printhead-rear-dragonfly-bmo,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Printheads/Dragonfly_BMO/printhead_rear_dragonfly_bmo.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Dragonfly-BMO,printhead-front-dragonfly-bmo,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Printheads/Dragonfly_BMO/printhead_front_dragonfly_bmo.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/E3D-Revo-Micro,printhead-rear-e3d-revo-micro,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/E3D_Revo_Micro/printhead_rear_e3d_revo_micro.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/E3D-Revo-Micro,printhead-front-e3d-revo-micro,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/E3D_Revo_Micro/printhead_front_e3d_revo_micro.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Dragonfly-BMS,printhead-front-dragonfly-bms,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/Dragonfly_BMS/printhead_front_dragonfly_bms.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Printheads/Dragonfly-BMS,printhead-rear-dragonfly-bms,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Printheads/Dragonfly_BMS/printhead_rear_dragonfly_bms.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Bowden,bowden-dual-front-a,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Bowden/bowden_dual_front_a.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Bowden,bowden-single-front,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Bowden/bowden_single_front.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Bowden,bowden-dual-front-b,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Bowden/bowden_dual_front_b.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Bowden,bowden-single-bsp-adapter,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Bowden/bowden_single_bsp_adapter.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Bowden,bowden-single-tl-collet-adapter,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Bowden/bowden_single_tl_collet_adapter.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Bowden,bowden-rear,0,Black,DO NOT PRINT,N/A,NO,NO,Gantry/X_Axis/X_Carriage/Bowden/bowden_rear.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,extruder-motor-plate-for-pcb,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/extruder_motor_plate_for_pcb.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,connector-cover,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/[a]_connector_cover.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,latch,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/[a]_latch.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,guidler,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/[a]_guidler.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,chain-anchor-3hole,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/chain_anchor_3hole.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,chain-anchor-2hole,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/chain_anchor_2hole.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,extruder-motor-plate,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/extruder_motor_plate.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,extruder-body,1,Black,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/extruder_body.stl,Prusament ASA
Gantry,X-Axis/X-Carriage/Direct-Feed,latch-shuttle,1,Red,Not Printed,,YES,NO,Gantry/X_Axis/X_Carriage/Direct_Feed/[a]_latch_shuttle.stl,Prusament ASA
Gantry,AB-Drive-Units,z-chain-retainer-bracket,1,Red,Not Printed,,YES,NO,Gantry/AB_Drive_Units/[a]_z_chain_retainer_bracket_x2.stl,Prusament ASA
Gantry,AB-Drive-Units,cable-cover,1,Red,Not Printed,,YES,NO,Gantry/AB_Drive_Units/[a]_cable_cover.stl,Prusament ASA
Gantry,AB-Drive-Units,b-drive-frame-upper,1,Black,Not Printed,,YES,NO,Gantry/AB_Drive_Units/b_drive_frame_upper.stl,Prusament ASA
Gantry,AB-Drive-Units,b-drive-frame-lower,1,Black,Not Printed,,YES,NO,Gantry/AB_Drive_Units/b_drive_frame_lower.stl,Prusament ASA
Gantry,AB-Drive-Units,a-drive-frame-upper,1,Black,Not Printed,,YES,NO,Gantry/AB_Drive_Units/a_drive_frame_upper.stl,Prusament ASA
Gantry,AB-Drive-Units,a-drive-frame-lower,1,Black,Not Printed,,YES,NO,Gantry/AB_Drive_Units/a_drive_frame_lower.stl,Prusament ASA
Gantry,Z-Joints,z-joint-upper-hall-effect,1,Black,Not Printed,,YES,NO,Gantry/Z_Joints/z_joint_upper_hall_effect.stl,Prusament ASA
Gantry,Z-Joints,z-joint-lower,1,Black,Not Printed,,YES,NO,Gantry/Z_Joints/z_joint_lower_x4.stl,Prusament ASA
Gantry,Z-Joints,z-joint-upper,1,Black,Not Printed,,YES,NO,Gantry/Z_Joints/z_joint_upper_x4.stl,Prusament ASA
Panel-Mounting,,midspan-panel-clip-4mm,1,Black,Not Printed,,YES,NO,Panel_Mounting/midspan_panel_clip_4mm_x7.stl,Prusament ASA
Panel-Mounting,,corner-panel-clip-6mm,1,Black,Not Printed,,YES,NO,Panel_Mounting/corner_panel_clip_6mm_x8.stl,Prusament ASA
Panel-Mounting,,z-belt-cover-a,1,Black,Not Printed,,YES,NO,Panel_Mounting/z_belt_cover_a_x2.stl,Prusament ASA
Panel-Mounting,,deck-support-3mm,1,Black,Not Printed,,YES,NO,Panel_Mounting/deck_support_3mm_x8.stl,Prusament ASA
Panel-Mounting,,midspan-panel-clip-6mm,1,Black,Not Printed,,YES,NO,Panel_Mounting/midspan_panel_clip_6mm_x8.stl,Prusament ASA
Panel-Mounting,,deck-support-4mm,1,Black,Not Printed,,YES,NO,Panel_Mounting/deck_support_4mm_x8.stl,Prusament ASA
Panel-Mounting,,z-belt-cover-b,1,Black,Not Printed,,YES,NO,Panel_Mounting/z_belt_cover_b_x2.stl,Prusament ASA
Panel-Mounting,,bottom-panel-hinge,1,Black,Not Printed,,YES,NO,Panel_Mounting/bottom_panel_hinge_x2.stl,Prusament ASA
Panel-Mounting,,corner-panel-clip-4mm,1,Black,Not Printed,,YES,NO,Panel_Mounting/corner_panel_clip_4mm_x8.stl,Prusament ASA
Panel-Mounting,,bottom-panel-clip,1,Black,Not Printed,,YES,NO,Panel_Mounting/bottom_panel_clip_x4.stl,Prusament ASA
Panel-Mounting,Front-Doors,handle-a,1,Black,Not Printed,,YES,NO,Panel_Mounting/Front_Doors/handle_a_x2.stl,Prusament ASA
Panel-Mounting,Front-Doors,latch,1,Black,Not Printed,,YES,NO,Panel_Mounting/Front_Doors/latch_x2.stl,Prusament ASA
Panel-Mounting,Front-Doors,handle-b,1,Black,Not Printed,,YES,NO,Panel_Mounting/Front_Doors/handle_b_x2.stl,Prusament ASA
Panel-Mounting,Front-Doors,door-hinge,1,Black,Not Printed,,YES,NO,Panel_Mounting/Front_Doors/door_hinge_x6.stl,Prusament ASA
